price,price_liter,title,promotion,brand,container,volumen_unid,quantity_pack,image_url,supermarket
0.7,0.7,				ramblers cerveza lager botella 1 lt,No promotion,				ramblers  lager botella 1 lt,botella,1 l,1,,Alcampo
0.43,1.3,				amstel cerveza lata 33 cl,No promotion,				amstel  lata 33 cl,lata,33 cl,1,,Alcampo
6.61,2.2,				mahou 5 estrellas cerveza pack 12 botellas 25 cl,No promotion,				mahou 5 estrellas  pack 12 botellas 25 cl,botella,25 cl,12,,Alcampo
0.45,0.9,				dia cerveza alemana lata 50 cl,No promotion,				dia  alemana lata 50 cl,lata,50 cl,1,,Alcampo
1.4,1.4,				mahou cerveza clásica botella 1 lt,No promotion,				mahou  clásica botella 1 lt,botella,1 l,1,,Alcampo
6.72,1.7,				mahou cerveza clásica pack 12 latas 33 cl,No promotion,				mahou  clásica pack 12 latas 33 cl,lata,33 cl,12,,Alcampo
7.08,1.79,				mahou 5 estrellas cerveza pack 12 latas 33 cl,No promotion,				mahou 5 estrellas  pack 12 latas 33 cl,lata,33 cl,12,,Alcampo
0.65,1.97,				mahou mixta cerveza con limón lata 33 cl,No promotion,				mahou mixta  con limón lata 33 cl,lata,33 cl,1,,Alcampo
2.2,1.47,				mahou cerveza sin alcohol pack 6 botellas 25 cl,No promotion,				mahou  sin alcohol pack 6 botellas 25 cl,botella,25 cl,6,,Alcampo
1.99,1.33,				dia cerveza lager pack 6 botellas 25 cl,No promotion,				dia  lager pack 6 botellas 25 cl,botella,25 cl,6,,Alcampo
3.39,2.26,				mahou 5 estrellas cerveza pack 6 botellas x 25 cl,No promotion,				mahou 5 estrellas  pack 6 botellas x 25 cl,botella,25 cl,6,,Alcampo
0.68,2.06,				mahou 5 estrellas cerveza lata 33 cl,No promotion,				mahou 5 estrellas  lata 33 cl,lata,33 cl,1,,Alcampo
2.1,1.4,				amstel cerveza pack 6 botellas 25 cl,No promotion,				amstel  pack 6 botellas 25 cl,botella,25 cl,6,,Alcampo
0.25,0.76,				ramblers cerveza lager lata 33 cl,No promotion,				ramblers  lager lata 33 cl,lata,33 cl,1,,Alcampo
0.99,1.98,				mahou 5 estrellas cerveza lata 50 cl,No promotion,				mahou 5 estrellas  lata 50 cl,lata,50 cl,1,,Alcampo
0.54,1.64,				heineken cerveza lata 33 cl,No promotion,				heineken  lata 33 cl,lata,33 cl,1,,Alcampo
2.79,1.86,				san miguel cerveza pack 6 botellas 25 cl,No promotion,				san miguel  pack 6 botellas 25 cl,botella,25 cl,6,,Alcampo
0.56,1.7,				san miguel cerveza lata 33 cl,No promotion,				san miguel  lata 33 cl,lata,33 cl,1,,Alcampo
2.75,1.83,				mahou cerveza clásica pack 6 botellas 25 cl,No promotion,				mahou  clásica pack 6 botellas 25 cl,botella,25 cl,6,,Alcampo
0.57,1.73,				mahou cerveza clásica lata 33 cl,No promotion,				mahou  clásica lata 33 cl,lata,33 cl,1,,Alcampo
0.69,2.09,				estrella galicia cerveza especial lata 33 cl,No promotion,				estrella galicia  especial lata 33 cl,lata,33 cl,1,,Alcampo
0.79,2.39,				voll-damm cerveza doble malta lata 33 cl,No promotion,				voll-damm  doble malta lata 33 cl,lata,33 cl,1,,Alcampo
0.56,1.7,				mahou cerveza sin alcohol lata 33 cl,No promotion,				mahou  sin alcohol lata 33 cl,lata,33 cl,1,,Alcampo
0.48,1.45,"				san miguel cerveza 0,0% alcohol lata 33 cl",No promotion,"				san miguel  0,0% alcohol lata 33 cl",lata,33 cl,1,,Alcampo
0.35,1.06,				dia cerveza especial lata 33 cl,No promotion,				dia  especial lata 33 cl,lata,33 cl,1,,Alcampo
5.89,2.97,				1906 cerveza reserva especial pack 6 botellas 33 cl,No promotion,				1906  reserva especial pack 6 botellas 33 cl,botella,33 cl,6,,Alcampo
3.99,2.66,				heineken cerveza pack 6 botellas 25 cl,No promotion,				heineken  pack 6 botellas 25 cl,botella,25 cl,6,,Alcampo
5.18,1.31,				amstel cerveza pack 12 latas 33 cl,No promotion,				amstel  pack 12 latas 33 cl,lata,33 cl,12,,Alcampo
0.71,1.42,				san miguel cerveza lata 50 cl,No promotion,				san miguel  lata 50 cl,lata,50 cl,1,,Alcampo
0.95,2.88,				budweiser cerveza lata 33 cl,No promotion,				budweiser  lata 33 cl,lata,33 cl,1,,Alcampo
0.45,1.36,				dia cerveza extra lata 33 cl,No promotion,				dia  extra lata 33 cl,lata,33 cl,1,,Alcampo
2.45,1.63,				shandy cruzcampo cerveza con limón pack 6 botella 25 cl,No promotion,				shandy cruzcampo  con limón pack 6 botella 25 cl,botella,25 cl,6,,Alcampo
0.38,1.15,"				buckler cerveza 0,0% alcohol lata 33 cl",No promotion,"				buckler  0,0% alcohol lata 33 cl",lata,33 cl,1,,Alcampo
0.33,1.0,"				dia cerveza 0,0% alcohol lata 33 cl",No promotion,"				dia  0,0% alcohol lata 33 cl",lata,33 cl,1,,Alcampo
4.65,1.55,				mahou cerveza clásica pack 12 botellas 25 cl,No promotion,				mahou  clásica pack 12 botellas 25 cl,botella,25 cl,12,,Alcampo
0.5,1.52,				shandy cruzcampo cerveza con limón lata 33 cl ,No promotion,				shandy cruzcampo  con limón lata 33 cl ,lata,33 cl,1,,Alcampo
0.35,1.06,				dia shandy cerveza con limón lata 33 cl,No promotion,				dia shandy  con limón lata 33 cl,lata,33 cl,1,,Alcampo
0.6,1.82,"				san miguel cerveza radler con limón 0,0% alcohol lata 33 cl",No promotion,"				san miguel  radler con limón 0,0% alcohol lata 33 cl",lata,33 cl,1,,Alcampo
0.78,1.56,				mahou cerveza clásica lata 50 cl,No promotion,				mahou  clásica lata 50 cl,lata,50 cl,1,,Alcampo
0.46,1.39,"				amstel cerveza 0,0% alcohol lata 33 cl",No promotion,"				amstel  0,0% alcohol lata 33 cl",lata,33 cl,1,,Alcampo
1.1,3.33,				desperados cerveza con tequila botella 33 cl,No promotion,				desperados  con tequila botella 33 cl,botella,33 cl,1,,Alcampo
1.75,5.3,				grimbergen cerveza doble ambrée belga botella 33 cl,No promotion,				grimbergen  doble ambrée belga botella 33 cl,botella,33 cl,1,,Alcampo
0.38,1.15,				amstel cerveza clásica lata 33 cl,No promotion,				amstel  clásica lata 33 cl,lata,33 cl,1,,Alcampo
0.65,1.3,				amstel cerveza lata 50 cl,No promotion,				amstel  lata 50 cl,lata,50 cl,1,,Alcampo
0.49,1.48,				amstel cerveza radler con limón lata 33 cl,No promotion,				amstel  radler con limón lata 33 cl,lata,33 cl,1,,Alcampo
1.25,2.5,				franziskaner cerveza botella 50 cl ,No promotion,				franziskaner  botella 50 cl ,botella,50 cl,1,,Alcampo
0.55,1.67,				amstel oro cerveza tostada lata 33 cl,No promotion,				amstel oro  tostada lata 33 cl,lata,33 cl,1,,Alcampo
12.25,1.55,				mahou cerveza clásica pack 24 latas 33 cl ,No promotion,				mahou  clásica pack 24 latas 33 cl ,lata,33 cl,24,,Alcampo
1.42,2.84,				paulaner cerveza de trigo alemana botella 50 cl,No promotion,				paulaner  de trigo alemana botella 50 cl,botella,50 cl,1,,Alcampo
0.45,0.9,				dia cerveza lager lata 50 cl,No promotion,				dia  lager lata 50 cl,lata,50 cl,1,,Alcampo
0.56,1.7,				dia cerveza negra botella 33 cl ,No promotion,				dia  negra botella 33 cl ,botella,33 cl,1,,Alcampo
0.89,2.7,				1906 cerveza reserva especial lata 33 cl ,No promotion,				1906  reserva especial lata 33 cl ,lata,33 cl,1,,Alcampo
0.79,2.39,				mahou maestra cerveza tostada doble lúpulo lata 33 cl ,No promotion,				mahou maestra  tostada doble lúpulo lata 33 cl ,lata,33 cl,1,,Alcampo
1.45,4.08,				corona cerveza mexicana botella 35.5 cl,No promotion,				corona  mexicana botella 35.5 cl,botella,35.5 cl,1,,Alcampo
2.0,4.55,				guinness cerveza lata 44 cl ,No promotion,				guinness  lata 44 cl ,lata,44 cl,1,,Alcampo
0.75,2.27,				mahou 5 estrellas cerveza sin gluten lata 33 cl,No promotion,				mahou 5 estrellas  sin gluten lata 33 cl,lata,33 cl,1,,Alcampo
1.0,3.03,				mahou maestra cerveza tostada doble lúpulo botella 33 cl,No promotion,				mahou maestra  tostada doble lúpulo botella 33 cl,botella,33 cl,1,,Alcampo
0.63,0.54,"				mahou cerveza tostada 0,0% alcohol lata 33 cl ",No promotion,"				mahou  tostada 0,0% alcohol lata 33 cl ",lata,33 cl,1,,Alcampo
0.69,2.09,"				heineken cerveza 0,0% alcohol lata 33 cl ",No promotion,"				heineken  0,0% alcohol lata 33 cl ",lata,33 cl,1,,Alcampo
1.69,5.12,				mahou barrica cerveza botella 33 cl ,No promotion,				mahou barrica  botella 33 cl ,botella,33 cl,1,,Alcampo
0.64,1.94,"				amstel cerveza radler con limón 0,0% alcohol lata 33 cl",No promotion,"				amstel  radler con limón 0,0% alcohol lata 33 cl",lata,33 cl,1,,Alcampo
0.69,2.09,				mahou 5 estrellas cerveza radler con limón lata 33 cl,No promotion,				mahou 5 estrellas  radler con limón lata 33 cl,lata,33 cl,1,,Alcampo
0.39,1.18,				dia cerveza radler con limón lata 33 cl,No promotion,				dia  radler con limón lata 33 cl,lata,33 cl,1,,Alcampo
1.75,1.17,"				dia cerveza 0,0% alcohol pack 6 botellas 25 cl",No promotion,"				dia  0,0% alcohol pack 6 botellas 25 cl",botella,25 cl,6,,Alcampo
0.62,1.88,"				amstel oro cerveza tostada 0,0% alcohol lata 33 cl",No promotion,"				amstel oro  tostada 0,0% alcohol lata 33 cl",lata,33 cl,1,,Alcampo
1.4,4.24,				mahou cerveza ipa botella 33 cl,No promotion,				mahou  ipa botella 33 cl,botella,33 cl,1,,Alcampo
2.1,6.36,				ambar cerveza ambiciosa nº 10 botella 33 cl,No promotion,				ambar  ambiciosa nº 10 botella 33 cl,botella,33 cl,1,,Alcampo
0.63,0.19,				el aguila cerveza 1900 lata 33 cl,No promotion,				el aguila  1900 lata 33 cl,lata,33 cl,1,,Alcampo
